PERDI,open,high,low,close,Adj Close,volume,upperband,middleband,lowerband,macd,macdsignal,macdhist,rsi,sma10,sma40
1.61482E+12,219.2599945,223.9799957,211.3399963,213.2299957,213.2299957,1281422,,,,,,,,,
1.61482E+12,213.3500061,220.6999969,212.7700043,217.3249969,217.3249969,529981,,,,,,,,,
1.61482E+12,217.2700043,222.1900024,217.0149994,218.0359955,218.0359955,407369,,,,,,,,,
1.61482E+12,218.0399933,218.1199951,210.5800018,212.5549927,212.5549927,643080,,,,,,,,,
1.61482E+12,212.6300049,212.8500061,205.7637939,210.9199982,210.9199982,765924,,,,,,,,,
1.61482E+12,210.8000031,212.4799957,208.3999939,209.8350067,209.8350067,614667,,,,,,,,,
1.61482E+12,209.8699951,211.7899933,209.0700073,210.6100006,210.6100006,615125,,,,,,,,,
1.6149E+12,212.5099945,213.2899933,197.6000061,197.6699982,197.6699982,1358751,,,,,,,,,
1.6149E+12,197.6699982,198.6649933,188.9100952,189.9990997,189.9990997,1551242,,,,,,,,,
1.6149E+12,190.0099945,199.6900024,190.0099945,199.1098938,199.1098938,1127694,,,,,,,,207.9289978,
1.6149E+12,198.8099976,203.1499939,197.1172943,203.1199951,203.1199951,928534,,,,,,,,206.9179977,
1.6149E+12,203.1999969,203.8899994,199,200.9900055,200.9900055,487585,,,,,,,,205.2844986,
1.6149E+12,201.0001068,204.2400055,200.6000061,203.5099945,203.5099945,606925,,,,,,,,203.8318985,
1.6149E+12,203.5599976,204.8899994,202.5599976,204.3099976,204.3099976,545863,,,,,,,,203.007399,
1.61516E+12,204.6000061,208.4700012,199.2100067,204.7449951,204.7449951,680145,,,,,,,42.05505808,202.3898987,
1.61516E+12,204.75,208,202.7649994,203.8399963,203.8399963,405313,,,,,,,41.3012433,201.7903976,
1.61516E+12,203.8399963,204.0099945,199.3200073,200.6600037,200.6600037,392269,,,,,,,38.67780396,200.7953979,
1.61516E+12,200.6600037,201.7398987,198.0500031,199.4649963,199.4649963,265616,,,,,,,37.70846452,200.9748978,
1.61516E+12,199.3399963,199.3399963,194.7299957,196.3000031,196.3000031,587947,,,,,,,35.19278876,201.6049881,
1.61516E+12,196.3699951,196.8800049,192.1100006,192.1849976,192.1849976,703292,219.6286098,204.4207481,189.2128865,,,,32.18623924,200.9124985,
1.61516E+12,192.1799927,193.4600067,191.5899963,192.8399963,192.8399963,702537,218.8422238,203.4012482,187.9602725,,,,33.16499297,199.8844986,
1.61525E+12,203.4700012,213.4299927,201.8851013,211.9156952,211.9156952,1223820,217.7546037,203.1307831,188.5069625,,,,53.99156237,200.9770676,
1.61525E+12,211.7799988,212.4181976,209,211.5850067,211.5850067,670088,216.3471289,202.8082336,189.2693384,,,,53.67928268,201.7845688,
1.61525E+12,211.5800018,212.6799927,209.6000061,210.4223938,210.4223938,388429,215.9625022,202.7016037,189.4407052,,,,52.52896591,202.3958084,
1.61525E+12,210.5599976,213.3800049,209.9799957,212.4100037,212.4100037,410159,216.2360977,202.776104,189.3161102,,,,54.33080015,203.1623093,
1.61525E+12,212.5800018,213.6600037,210.8401031,211.0050049,211.0050049,279540,216.4263324,202.8346039,189.2428754,,,,52.80502382,203.8788101,
1.61525E+12,211.1399994,213.9499969,211.1399994,213.5899963,213.5899963,339006,216.9725498,202.9836037,188.9946575,,,,55.29268488,205.1718094,
1.61525E+12,213.6600037,214.5299988,211.8450012,213.2299957,213.2299957,696724,218.205298,203.7616035,189.3179091,,,,54.85900213,206.5483093,
1.61533E+12,219.8399963,221.6499939,211.7899933,212.125,212.125,746557,218.2780713,204.8678986,191.4577259,,,,53.47263547,208.130809,
1.61533E+12,211.8600006,214.7203979,210.7400055,213.9700012,213.9700012,374969,219.3062767,205.6109039,191.9155312,,,,55.49500138,210.3093094,
1.61533E+12,214.0650024,215.1300049,211.9700012,213.3800049,213.3800049,269922,220.1717305,206.1239044,192.0760783,,,,54.67655587,212.3633102,
1.61533E+12,213.2599945,214.8200073,211.5,212.8899994,212.8899994,407774,220.8543186,206.7189041,192.5834896,,,,53.9647163,212.4607407,
1.61533E+12,212.9199982,213.2400055,210.1000061,212.5200043,212.5200043,331404,221.440679,207.1694046,192.8981302,,,,53.39939283,212.5542404,
1.61533E+12,212.5500031,214.3569031,211.9600067,214.1499939,214.1499939,371083,222.1807536,207.6614044,193.1420552,1.84929261,0.701146806,1.148145804,55.60580593,212.9270004,
1.61533E+12,214.0200043,214.3699951,212.2599945,212.6600037,212.6600037,500135,222.6681486,208.0571548,193.4461611,1.859227505,0.932762946,0.926464559,53.1294458,212.9520004,
1.61542E+12,221.2200012,221.7711945,215.5700073,216.7200012,216.7200012,706357,223.6435207,208.7011551,193.7587895,2.169697927,1.180149942,0.989547985,58.54670652,213.5235001,
1.61542E+12,216.9998932,220.3150024,216.9998932,219.3049927,219.3049927,573943,224.7778485,209.6334045,194.4889605,2.594428226,1.463005599,1.131422627,61.59063731,214.0949997,
1.61542E+12,219.3450012,222.4700012,218.7100983,221.5700073,221.5700073,496815,225.979556,210.7386551,195.4977542,3.078312925,1.786067064,1.292245861,64.07957372,214.9290009,
1.61542E+12,221.6199951,222.8000031,220.4499969,222.5899963,222.5899963,281418,226.6054517,212.0531548,197.5008578,3.503711025,2.129595856,1.374115168,65.1740072,215.9755005,
1.61542E+12,222.6199951,223.1399994,221.2299957,221.9199982,221.9199982,296610,225.5169591,213.5399048,201.5628505,3.743624656,2.452401616,1.29122304,63.79893928,216.7705002,208.9803265
1.61542E+12,221.9199982,224.1499939,221.6900024,224.0350037,224.0350037,508919,223.4692862,215.0996552,206.7300241,4.057647174,2.773450728,1.284196446,66.22169769,217.8360001,209.2504517
1.61542E+12,224.0200043,226.3000031,222.8899994,225.0500031,225.0500031,1222772,225.0353784,215.7563705,206.4773627,4.338403831,3.086441348,1.251962483,67.35096845,219.0520004,209.4435768
1.61551E+12,215.8999939,216.8399963,207.6900024,208.6000061,208.6000061,3004696,225.2390227,215.6071205,205.9752183,3.196678904,3.10848886,0.088190045,42.53282762,218.6600006,209.2076771
1.61551E+12,208.3500061,210.4499969,207.75,208.7799988,208.7799988,1189463,225.3582203,215.5250008,205.6917813,2.280094074,2.942809902,-0.662715828,42.78127662,218.1230011,209.1133022
1.61551E+12,208.7799988,212.7599945,207.7599945,212,212,1369339,225.365282,215.5045006,205.6437192,1.792854272,2.712818776,-0.919964504,47.18070186,218.0570007,209.1403023
1.61551E+12,212.0399933,213.8000031,210.7400055,211.2100067,211.2100067,855100,225.3572114,215.5147507,205.67229,1.327662891,2.435787599,-1.108124708,46.2413245,217.5060013,209.1746773
1.61551E+12,211.2100067,211.7299957,208.6600037,209.2749939,209.2749939,761467,225.4839805,215.2990005,205.1140206,0.793706652,2.10737141,-1.313664758,43.93393493,216.5030014,209.1413021
1.61551E+12,209.2899933,211.5200043,209.1103058,210.3701019,210.3701019,794276,225.5316831,215.1560059,204.7803286,0.453678824,1.776632893,-1.322954069,45.58870451,215.3830109,209.4588047
1.61551E+12,210.4900055,211,209.1900024,210.5,210.5,974999,225.5688757,215.0747559,204.580636,0.192467365,1.459799787,-1.267332422,45.79307709,214.1740112,209.9713272
1.61577E+12,209.7599945,213.3500061,209.7599945,210.5782928,210.5782928,840712,225.5733968,214.9051704,204.2369441,-0.008133264,1.166213177,-1.174346441,45.92491334,213.0398407,210.2580372
1.61577E+12,210.6199951,215.6399994,210.5,214.5299988,214.5299988,653145,225.6097709,214.9626701,204.3155694,0.150029488,0.962976439,-0.812946951,52.23887399,212.0893402,210.5432873
1.61577E+12,214.5500031,216.9790039,213.8399963,216.8500061,216.8500061,425439,225.7935042,215.1606705,204.5278368,0.457308246,0.861842801,-0.404534554,55.52236446,211.2693405,210.9397873
1.61577E+12,216.75,217.6199951,215.1900024,216.7599945,216.7599945,356000,225.9554069,215.37267,204.7899331,0.68566181,0.826606602,-0.140944793,55.36333512,212.0853394,211.2710373
1.61577E+12,216.75,218.0800018,215.8399963,217.5299988,217.5299988,339850,226.148833,215.5416702,204.9345074,0.918182329,0.844921748,0.073260581,56.51087892,212.9603394,211.6015373
1.61577E+12,217.6000061,219.5,217.1000061,218.5850067,218.5850067,440823,226.4375631,215.8379204,205.2382777,1.174053086,0.910748015,0.263305071,58.10028855,213.61884,211.9475376
1.61577E+12,218.6000061,220.4799957,218.5500031,220.1799927,220.1799927,616254,226.7741822,216.01092,205.2476577,1.488377453,1.026273903,0.46210355,60.4534393,214.5158386,212.3560375
1.61585E+12,221.6799927,224.5299988,217.6549988,219.0149994,219.0149994,522158,226.742661,215.9964203,205.2501796,1.624747479,1.145968618,0.478778861,57.89581285,215.4898392,212.8149124
1.61585E+12,219.0249939,219.9398956,217.0700073,218.4400024,218.4400024,327898,226.3453931,215.83992,205.334447,1.667205748,1.250216044,0.416989704,56.62250911,216.2968292,213.2892876
1.61585E+12,218.4250031,219.3899994,213.8300018,214.4700012,214.4700012,363280,225.4822162,215.4339203,205.3856244,1.364776024,1.27312804,0.091647984,48.66446104,216.6938293,213.7435375
1.61585E+12,214.4700012,216.5,214.2001038,215.7489929,215.7489929,333010,224.7271121,215.12537,205.523628,1.214304484,1.261363329,-0.047058845,51.05128565,217.2108994,214.3326374
1.61585E+12,215.7006073,216.1399994,211.25,211.25,211.25,397042,223.3001014,214.4861198,205.6721382,0.723681427,1.153826949,-0.430145522,43.40613924,216.8828995,214.7928875
1.61585E+12,211.1600037,213.0800018,210.1600037,212.9299927,212.9299927,526902,221.2545688,213.8801193,206.5056698,0.46505957,1.016073473,-0.551013903,46.62074971,216.4908981,214.8182449
1.61585E+12,212.9499969,213.5299988,210.8300018,211.3099976,211.3099976,567302,221.0905218,214.0156189,206.940716,0.127905405,0.838439859,-0.710534454,44.02394669,215.9458984,214.8113697
1.61594E+12,208.0599976,212.8300018,204.9799957,210.0299988,210.0299988,709486,220.9870491,214.0781189,207.1691887,-0.239812495,0.622789388,-0.862601884,42.0318133,215.1958984,214.8015598
1.61594E+12,210.0099945,210.7599945,208.0899963,208.1600037,208.1600037,286921,221.2159869,213.8861191,206.5562512,-0.674351059,0.363361299,-1.037712358,39.2382731,214.1533981,214.6953098
1.61594E+12,208.1950073,208.2458954,205.1000061,207.5899963,207.5899963,361244,221.4570109,213.7051186,205.9532262,-1.052587258,0.080171588,-1.132758845,38.4004775,212.8943985,214.6099346
1.61594E+12,207.4499969,207.5500031,205.6011963,206.9850006,206.9850006,220337,221.6619379,213.5906189,205.5192999,-1.385192631,-0.212901256,-1.172291375,37.48562826,211.6913986,214.4448097
1.61594E+12,206.9900055,211.9299927,206.2400055,209.5,209.5,380635,221.6964025,213.5471138,205.3978251,-1.429368484,-0.456194702,-0.973173782,43.51053879,210.7973984,214.3515598
1.61594E+12,209.5671997,215.6999969,208.911499,213.2722931,213.2722931,457550,221.7164305,213.6857285,205.6550265,-1.14676643,-0.594309047,-0.552457382,51.12000377,210.6776276,214.3802422
1.61594E+12,213.5200043,214.0899963,211.3000946,213.2200012,213.2200012,390400,221.7256921,213.8178139,205.9099357,-0.916457432,-0.658738724,-0.257718708,51.01741058,210.4247284,214.3614922
1.61603E+12,209,209,204.7299957,208.3899994,208.3899994,748873,221.7538919,213.5108139,205.267736,-1.110871241,-0.749165228,-0.361706014,42.52762717,210.1387283,214.236742
1.61603E+12,208.2299957,208.6150055,205.5,206.1501007,206.1501007,294087,221.6596791,212.9758186,204.2919581,-1.429211628,-0.885174508,-0.54403712,39.2644304,209.4607391,214.0682446
1.61603E+12,206.4400024,209.1600037,205.2100067,208.7700043,208.7700043,264479,221.2622164,212.5763191,203.8904219,-1.453341144,-0.998807835,-0.454533309,44.61731333,209.2067398,213.9744946
1.61603E+12,208.8000031,208.9799957,206.6199951,208.5,208.5,165113,220.6714495,212.1248192,203.5781889,-1.477222545,-1.094490777,-0.382731768,44.18510756,209.0537399,213.8332447
1.61603E+12,208.4400024,208.8200073,206.5019073,206.6900024,206.6900024,237200,219.8481589,211.530069,203.211979,-1.623485869,-1.200289795,-0.423196074,41.2970974,208.9067398,213.6839947
1.61603E+12,206.6900024,208.0700073,205.1100006,206.0350037,206.0350037,748245,218.4559529,210.8228195,203.1896861,-1.771828993,-1.314597635,-0.457231358,40.2712907,208.7512405,213.4168697
1.61603E+12,206,206.2200012,204.4499969,204.8009949,204.8009949,667580,217.1884502,210.1121193,203.0357884,-1.966299903,-1.444938089,-0.521361814,38.3390984,208.53284,213.0542698
1.61611E+12,204.8000031,206.4250031,199.5500946,202.1100006,202.1100006,1022891,216.1032489,209.2956192,202.4879895,-2.310921384,-1.618134748,-0.692786636,34.45663908,207.79384,212.5677696
1.61611E+12,202.1300049,206.2100067,201.9286041,204.5399933,204.5399933,316951,215.4719084,208.7991188,202.1263292,-2.360743113,-1.766656421,-0.594086692,40.33260135,206.92061,212.1165195
1.61611E+12,204.8199005,206.7799072,204.2149048,205.6829987,205.6829987,184004,214.2786921,208.2958191,202.3129461,-2.28169426,-1.869663988,-0.412030271,42.92455703,206.1669098,211.7105946
1.61611E+12,205.7100067,207.5099945,205.7100067,206.7100067,206.7100067,181226,213.9293806,208.0688194,202.2082582,-2.111832615,-1.918097714,-0.193734902,45.22689,205.9989105,211.2774696
1.61611E+12,206.6199951,206.9499969,204.2400055,204.7350006,204.7350006,215683,213.2421933,207.6590698,202.0759464,-2.112234006,-1.956924972,-0.155309034,41.73990876,205.8574005,210.7695946
1.61611E+12,204.8200073,206.1600037,203.9400024,204.7700043,204.7700043,220054,212.7861546,207.3320702,201.8779857,-2.085685129,-1.982677004,-0.103008125,41.82551691,205.4574005,210.6738445
1.61611E+12,204.7899933,205.8899994,203.1799927,205.6799927,205.6799927,510918,212.466945,207.1145699,201.7621947,-1.968524567,-1.979846516,0.011321949,44.12417811,205.1753998,210.5963444
1.61637E+12,205.3600006,207.6493988,203.7200012,204.9649963,204.9649963,577809,212.3632746,206.9548195,201.5463644,-1.91133552,-1.966144317,0.054808797,42.69663662,205.0028992,210.4204693
1.61637E+12,205.1399994,206.3699951,204.6499939,206.0200043,206.0200043,368946,212.2911905,206.8763199,201.4614493,-1.760587509,-1.925032955,0.164445446,45.49856261,205.0013992,210.2907192
1.61637E+12,205.9700012,206.2924957,204.240097,205.6499939,205.6499939,418403,212.2502877,206.8095695,201.3688514,-1.651932915,-1.870412947,0.218480033,44.67353268,205.0862991,210.2000942
1.61637E+12,205.6600037,206.8000031,205.25,206.2949982,206.2949982,190384,211.9506369,206.6493195,201.348002,-1.496525893,-1.795635536,0.299109644,46.49491233,205.5047989,210.0982166
1.61637E+12,206.4389038,208.6000061,206.3800049,207.8500061,207.8500061,191668,210.7742862,206.3782051,201.982124,-1.233667611,-1.683241951,0.44957434,50.70798376,205.8358002,210.0319668
1.61637E+12,207.9736023,208.75,207.1300049,207.2400055,207.2400055,207683,209.2024137,206.0792053,202.955997,-1.06232664,-1.559058889,0.496732249,49.0754929,205.9915009,209.9485096
1.61637E+12,207.2400055,208.0749969,206.2200012,207.4100037,207.4100037,265421,209.0353807,206.0302055,203.0250304,-0.902417745,-1.42773066,0.525312915,49.56282368,206.0615005,209.7705097
1.61646E+12,208.1399994,209.8000031,206.6999969,208.8500061,208.8500061,327071,209.412594,206.1652008,202.9178076,-0.651977045,-1.272579937,0.620602892,53.61233984,206.4730011,209.5705097
1.61646E+12,208.7200012,209.4799957,206.7942047,208.6660004,208.6660004,181291,209.3909841,206.1600006,202.9290172,-0.463011404,-1.110666231,0.647654826,53.02647432,206.8626007,209.3681599
1.61646E+12,208.6950073,209.1499939,206.1515045,206.5099945,206.5099945,140674,209.1148468,206.0605003,203.0061538,-0.481673989,-0.984867782,0.503193793,46.60065567,206.9456009,209.0926598
1.61646E+12,206.6499939,208.3800049,206.1100006,207.6177063,207.6177063,143925,209.2255631,206.1068855,202.988208,-0.402442036,-0.868382633,0.465940597,49.95608803,207.2108719,208.8184772
1.61646E+12,207.625,207.9799957,206.75,207.7899933,207.7899933,112382,209.3978969,206.194635,202.9913731,-0.322035795,-0.759113265,0.437077471,50.4773153,207.3878708,208.5087273
1.61646E+12,207.8999939,208.8912048,207.2200012,208.1199951,208.1199951,296020,209.6015239,206.360585,203.1196461,-0.229044596,-0.653099532,0.424054936,51.51890541,207.6348709,208.2363522
1.61646E+12,208.0899963,208.3899994,206.9250031,207.9100037,207.9100037,313531,209.302741,206.6505852,203.9984293,-0.170329504,-0.556545526,0.386216022,50.78689994,207.7963715,207.9731022
1.61654E+12,209,209,200.5,201.3999939,201.3999939,516226,209.8933141,206.4935852,203.0938563,-0.641703592,-0.573577139,-0.068126453,34.44663217,207.1513702,207.646352
1.61654E+12,201.2599945,203.8200073,200.8899994,202.6799927,202.6799927,252689,210.1177247,206.3434349,202.5691451,-0.901592749,-0.639180261,-0.262412488,38.62774732,206.695369,207.319627
1.61654E+12,202.6699982,203.7700043,201.2299957,203.0299988,203.0299988,266557,210.1941261,206.1594345,202.1247429,-1.067014334,-0.724747076,-0.342267258,39.75920563,206.2573685,207.114127
1.61654E+12,203.3399963,203.3399963,203.3399963,203.3399963,203.3399963,0,210.2662043,206.0896843,201.9131643,-1.159729283,-0.811743517,-0.347985766,40.8002134,205.7063675,206.8743771
